WTD,l_wt,l_abv_wt,q_wt_supply,water_height_wt,fringe_top_layer,height_fringe,fringe_is_filled
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.48746e-07,0.0387717,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.65949e-07,0.014338,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.3205e-07,0.0286891,3,1.1,0
2.5,5,4,2.0681e-07,0.0178684,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.95849e-07,0.0342013,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.08544e-07,0.00937823,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.47963e-07,0.038704,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.05973e-07,0.0350761,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.18048e-07,0.0274794,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.70665e-07,0.0320255,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,6.3687e-08,0.00550256,3,1.1,0
2.5,5,4,4.50867e-07,0.0389549,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51553e-07,0.0390141,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.47412e-07,0.0386564,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.42988e-07,0.0296342,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.75171e-07,0.0324148,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.8508e-07,0.0332709,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.48038e-07,0.0387105,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,2.99214e-07,0.0258521,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.38386e-07,0.0378766,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.49515e-07,0.0388381,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.32056e-07,0.0373297,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.79343e-07,0.0327752,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51609e-07,0.039019,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.70932e-07,0.0147685,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.51047e-07,0.0389705,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.32061e-07,0.0373301,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.1492e-07,0.00992907,3,1.1,0
2.5,5,4,4.35759e-07,0.0376495,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.20242e-07,0.0276689,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,1.78022e-07,0.0153811,3,1.1,0
2.5,5,4,3.18694e-07,0.0275351,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.35406e-07,0.0376191,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.50477e-07,0.0389212,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.26292e-07,0.0368316,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.04775e-07,0.0349726,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,3.67174e-07,0.0317238,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.28007e-07,0.0369798,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,4.521e-07,0.0390615,4,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
2.5,5,4,0,0,-1,0,0
